   0.0 TEL | Telepresence 0.96 launched at Tue Mar 19 07:27:56 2019
  23.2 TEL |   with labels {'telepresence': 'f80f4408ffa84fbbbcaf5881e8036348'}
  23.2 TEL | [13] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get pod -o json --export --selector=telepresence=f80f4408ffa84fbbbcaf5881e8036348
  23.7 TEL | Checking trp-5655969844-9v8cm
  23.7 TEL | Looks like we've found our pod!
  23.7 TEL | BEGIN SPAN remote.py:116(wait_for_pod)
  23.7 TEL | [14] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-5655969844-9v8cm -o json
  24.5 TEL | [15] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-5655969844-9v8cm -o json
  25.3 TEL | [16] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-5655969844-9v8cm -o json
  26.2 TEL | [17] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-5655969844-9v8cm -o json
  27.1 TEL | [18] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-5655969844-9v8cm -o json
  27.9 TEL | [19] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-5655969844-9v8cm -o json
  28.6 TEL | [20] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-5655969844-9v8cm -o json
  29.5 TEL | [21] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-5655969844-9v8cm -o json
  30.1 TEL | END SPAN remote.py:116(wait_for_pod)    6.4s
  30.1 TEL | END SPAN remote.py:154(get_remote_info)    7.4s
  30.1 TEL | BEGIN SPAN connect.py:36(connect)
  30.1 TEL | [22] Launching kubectl logs: kubectl --context adapters-aws-frankfurt --namespace thatchers logs -f trp-5655969844-9v8cm --container trp --tail=10
  30.1 TEL | [23] Launching kubectl port-forward: kubectl --context adapters-aws-frankfurt --namespace thatchers port-forward trp-5655969844-9v8cm 53482:8022
  30.1 TEL | [24] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 53482 telepresence@127.0.0.1 /bin/true
  30.1 TEL | [24] exit 255 in 0.02 secs.
  30.4 TEL | [25] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 53482 telepresence@127.0.0.1 /bin/true
  30.4 TEL | [25] exit 255 in 0.05 secs.
  30.7 TEL | [26] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 53482 telepresence@127.0.0.1 /bin/true
  30.7 TEL | [26] exit 255 in 0.03 secs.
  31.0  23 | Forwarding from 127.0.0.1:53482 -> 8022
  31.0 TEL | [27] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 53482 telepresence@127.0.0.1 /bin/true
  31.0  23 | Forwarding from [::1]:53482 -> 8022
  31.0  23 | Handling connection for 53482
  31.9 >>> | 
  31.9 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  31.9 >>> | 
  31.9 TEL | Launching Web server for proxy poll
  31.9 TEL | [28] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 53482 telepresence@127.0.0.1 -L127.0.0.1:53494:127.0.0.1:9050 -R9055:127.0.0.1:53495
  31.9 TEL | END SPAN connect.py:36(connect)    1.8s
  31.9 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  31.9 TEL | [29] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers exec trp-5655969844-9v8cm --container trp -- python3 podinfo.py
  31.9  23 | Handling connection for 53482
  33.7 TEL | [29] captured in 1.80 secs.
  33.7 TEL | END SPAN remote_env.py:28(get_remote_env)    1.8s
  33.7 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  33.7 TEL | [30] Capturing: sshfs -p 53482 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-97xdksbg/fs
  33.8  23 | Handling connection for 53482
  34.7 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.0s
  34.7 TEL | BEGIN SPAN vpn.py:231(connect_sshuttle)
  34.7 TEL | BEGIN SPAN vpn.py:75(get_proxy_cidrs)
  34.7 TEL | [31] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get nodes -o json
  35.3 TEL | [32] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get services -o json
  35.8 TEL | [33] Running: kubectl --context adapters-aws-frankfurt --namespace thatchers create service clusterip telepresence-1552976912-3655832-15408 --tcp=3000
  36.0  22 | Listening...
  36.0  22 | 2019-03-19T06:28:32+0000 [-] Loading ./forwarder.py...
  36.0  22 | 2019-03-19T06:28:33+0000 [-] /etc/resolv.conf changed, reparsing
  36.0  22 | 2019-03-19T06:28:33+0000 [-] Resolver added ('10.43.0.10', 53) to server list
  36.0  22 | 2019-03-19T06:28:33+0000 [-] SOCKSv5Factory starting on 9050
  36.0  22 | 2019-03-19T06:28:33+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f853a64ca58>
  36.0  22 | 2019-03-19T06:28:33+0000 [-] DNSDatagramProtocol starting on 9053
  36.0  22 | 2019-03-19T06:28:33+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f853a64ce10>
  36.0  22 | 2019-03-19T06:28:33+0000 [-] Loaded.
  36.0  22 | 2019-03-19T06:28:33+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.9.0 (/usr/bin/python3.6 3.6.5) starting up.
  36.0  22 | 2019-03-19T06:28:33+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  36.3  33 | service/telepresence-1552976912-3655832-15408 created
  36.3 TEL | [34] Running: kubectl --context adapters-aws-frankfurt --namespace thatchers create service clusterip telepresence-1552976912-863699-15408 --tcp=3000
  36.8  34 | service/telepresence-1552976912-863699-15408 created
  36.8 TEL | [35] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get services -o json
  37.4 TEL | [36] Running: kubectl --context adapters-aws-frankfurt --namespace thatchers delete service telepresence-1552976912-3655832-15408
  42.9  36 | service "telepresence-1552976912-3655832-15408" deleted
  42.9 TEL | [36] ran in 5.51 secs.
  42.9 TEL | [37] Running: kubectl --context adapters-aws-frankfurt --namespace thatchers delete service telepresence-1552976912-863699-15408
  43.5  37 | service "telepresence-1552976912-863699-15408" deleted
  43.5 >>> | Guessing that Services IP range is 10.43.0.0/16. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  43.5 TEL | END SPAN vpn.py:75(get_proxy_cidrs)    8.8s
  43.5 TEL | [38] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -F /dev/null' --to-ns 127.0.0.1:9053 -r telepresence@127.0.0.1:53482 10.42.2.0/24 10.42.0.0/24 10.42.4.0/24 10.43.0.0/16 10.42.3.0/24 10.42.5.0/24
  43.5 TEL | BEGIN SPAN vpn.py:266(connect_sshuttle,sshuttle-wait)
  43.5 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  43.6 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  43.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  43.8 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  43.9 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  44.0 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  44.1 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  44.2  38 | Starting sshuttle proxy.
  44.2 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  44.3 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  44.4 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  44.6 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  44.7  38 | firewall manager: Starting firewall with Python version 3.7.2
  44.7 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  44.7  38 | firewall manager: ready method name pf.
  44.7  38 | IPv6 enabled: True
  44.7  38 | UDP enabled: False
  44.7  38 | DNS enabled: True
  44.7  38 | TCP redirector listening on ('::1', 12300, 0, 0).
  44.7  38 | TCP redirector listening on ('127.0.0.1', 12300).
  44.7  38 | DNS listening on ('::1', 12300, 0, 0).
  44.7  38 | DNS listening on ('127.0.0.1', 12300).
  44.7  38 | Starting client with Python version 3.7.2
  44.7  38 | c : connecting to server...
  44.7  23 | Handling connection for 53482
  44.8 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  44.8  38 | Warning: Permanently added '[127.0.0.1]:53482' (ECDSA) to the list of known hosts.
  44.9 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  45.0 TEL | Wait for vpn-tcp connection: hellotelepresence-14
  45.1 TEL | Wait for vpn-tcp connection: hellotelepresence-15
  45.2 TEL | Wait for vpn-tcp connection: hellotelepresence-16
  45.3 TEL | Wait for vpn-tcp connection: hellotelepresence-17
  45.4 TEL | Wait for vpn-tcp connection: hellotelepresence-18
  45.5 TEL | Wait for vpn-tcp connection: hellotelepresence-19
  45.6 TEL | Wait for vpn-tcp connection: hellotelepresence-20
  45.6  38 | Starting server with Python version 3.6.5
  45.6  38 |  s: latency control setting = True
  45.6  38 |  s: available routes:
  45.6  38 |  s:   2/10.42.0.0/16
  45.6  38 |  s:   2/10.42.3.0/24
  45.6  38 | c : Connected.
  45.6  38 | firewall manager: setting up.
  45.6  38 | >> pfctl -s Interfaces -i lo -v
  45.6  38 | >> pfctl -s all
  45.6  38 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  45.6  38 | >> pfctl -E
  45.6  38 | >> pfctl -s Interfaces -i lo -v
  45.6  38 | >> pfctl -s all
  45.6  38 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  45.7  38 | >> pfctl -E
  45.7 TEL | Wait for vpn-tcp connection: hellotelepresence-21
  45.7  38 | c : DNS request from ('192.168.1.103', 64195) to None: 43 bytes
  45.8 TEL | Resolved hellotelepresence-21. 2 more...
  45.8  38 | c : DNS request from ('192.168.1.103', 55056) to None: 62 bytes
  45.8  22 | 2019-03-19T06:28:43+0000 [stdout#info] Set DNS suffix we filter out to: [(b'home',)]
  45.8  22 | 2019-03-19T06:28:43+0000 [stdout#info] Result for b'hellotelepresence-21.home' is ['127.0.0.1']
  45.8  22 | 2019-03-19T06:28:43+0000 [stdout#info] A query: b'x-hellotelepresence-21.probe.to.check.sanity'
  45.9 TEL | Wait for vpn-tcp connection: hellotelepresence-22
  45.9  38 | c : DNS request from ('192.168.1.103', 59331) to None: 43 bytes
  45.9 TEL | Resolved hellotelepresence-22. 1 more...
  45.9  38 | c : DNS request from ('192.168.1.103', 53783) to None: 62 bytes
  46.0  22 | 2019-03-19T06:28:43+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  46.0  22 | 2019-03-19T06:28:43+0000 [stdout#info] Result for b'hellotelepresence-22.home' is ['127.0.0.1']
  46.0  22 | 2019-03-19T06:28:43+0000 [stdout#info] A query: b'x-hellotelepresence-22.probe.to.check.sanity'
  46.1 TEL | Wait for vpn-tcp connection: hellotelepresence-23
  46.1  38 | c : DNS request from ('192.168.1.103', 53653) to None: 43 bytes
  46.1 TEL | Resolved hellotelepresence-23. 0 more...
  46.1 TEL | END SPAN vpn.py:266(connect_sshuttle,sshuttle-wait)    2.6s
  46.1 TEL | END SPAN vpn.py:231(connect_sshuttle)   11.4s
  46.2  38 | c : Accept TCP: 192.168.1.103:53545 -> 10.42.2.66:8200.
  46.2  22 | 2019-03-19T06:28:43+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  46.2  22 | 2019-03-19T06:28:43+0000 [stdout#info] Result for b'hellotelepresence-23.home' is ['127.0.0.1']
  46.4  38 | c : Accept TCP: 192.168.1.103:53546 -> 10.42.2.66:8200.
  46.5  38 | c : Accept TCP: 192.168.1.103:53542 -> 10.42.2.80:8200.
  46.5  38 |  s: SW#9:10.42.2.80:8200: uwrite: got EPIPE
  48.5  38 | c : Accept TCP: 192.168.1.103:53529 -> 10.42.5.69:8200.
  48.5  38 | c : Accept TCP: 192.168.1.103:53528 -> 10.42.5.69:8200.
  48.5 TEL | Everything launched. Waiting to exit...
  48.5 TEL | BEGIN SPAN runner.py:509(wait_for_exit)
  48.7  38 | c : Accept TCP: 192.168.1.103:53547 -> 10.42.3.62:8200.
  48.7  38 | c : Accept TCP: 192.168.1.103:53548 -> 10.42.3.62:8200.
  48.7  38 | c : SW'unknown':Mux#8: deleting (13 remain)
  48.7  38 | c : SW#-1:192.168.1.103:53542: deleting (12 remain)
  48.8  38 |  s: warning: closed channel 11 got cmd=TCP_DATA len=557
  48.8  38 |  s: warning: closed channel 12 got cmd=TCP_DATA len=469
  49.2  38 |  s: SW#7:10.42.2.66:8200: uwrite: got EPIPE
  49.2  38 |  s: SW#-1:10.42.2.80:8200: deleting (13 remain)
  49.2  38 |  s: SW#-1:10.42.2.80:8200: error was: [Errno 111] Connection refused
  49.2  38 |  s: SW'unknown':Mux#8: deleting (12 remain)
  49.2  38 |  s: SW#-1:10.42.3.62:8200: deleting (11 remain)
  49.2  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  49.2  38 |  s: SW'unknown':Mux#11: deleting (10 remain)
  49.2  38 | c : warning: closed channel 6 got cmd=TCP_STOP_SENDING len=0
  49.3  38 |  s: warning: closed channel 6 got cmd=TCP_EOF len=0
  49.4  38 | c : Accept TCP: 192.168.1.103:53481 -> 10.42.5.83:8200.
  49.4  38 | c : Accept TCP: 192.168.1.103:53480 -> 10.42.5.83:8200.
  49.4  38 | c : SW#10:192.168.1.103:53545: deleting (15 remain)
  49.4  38 | c : SW'unknown':Mux#6: deleting (14 remain)
  49.4  38 | c : SW#12:192.168.1.103:53546: deleting (13 remain)
  49.4  38 | c : SW'unknown':Mux#7: deleting (12 remain)
  50.5 TEL | [39] Running: sudo -n echo -n
  51.5  38 |  s: SW#10:10.42.5.69:8200: uwrite: got EPIPE
  51.5  38 |  s: SW#11:10.42.5.69:8200: uwrite: got EPIPE
  51.5  38 | c : Accept TCP: 192.168.1.103:53549 -> 10.42.5.69:8200.
  51.6  38 |  s: warning: closed channel 9 got cmd=TCP_EOF len=0
  51.6  38 | c : warning: closed channel 9 got cmd=TCP_STOP_SENDING len=0
  51.6  38 | c : Accept TCP: 192.168.1.103:53550 -> 10.42.5.69:8200.
  52.7  38 | c : Accept TCP: 192.168.1.103:53551 -> 10.42.3.46:8200.
  52.7  38 | c : Accept TCP: 192.168.1.103:53552 -> 10.42.3.46:8200.
  54.5  38 | c : DNS request from ('192.168.1.103', 28329) to None: 28 bytes
  54.5  38 | c : Accept TCP: 192.168.1.103:53553 -> 10.43.99.154:8200.
  54.5  38 | c : Accept TCP: 192.168.1.103:53554 -> 10.43.99.154:8200.
  54.5  38 | c : SW#-1:192.168.1.103:53547: deleting (23 remain)
  54.5  38 | c : SW'unknown':Mux#9: deleting (22 remain)
  54.5  38 | c : SW#14:192.168.1.103:53529: deleting (21 remain)
  54.5  38 | c : SW'unknown':Mux#10: deleting (20 remain)
  54.5  38 | c : SW#15:192.168.1.103:53528: deleting (19 remain)
  54.5  38 | c : SW'unknown':Mux#11: deleting (18 remain)
  54.5  38 | c : SW'unknown':Mux#12: deleting (17 remain)
  54.5  38 | c : SW#17:192.168.1.103:53548: deleting (16 remain)
  54.5  38 |  s: SW#14:10.42.5.69:8200: uwrite: got EPIPE
  54.5  38 |  s: SW#15:10.42.5.69:8200: uwrite: got EPIPE
  54.5  38 | c : warning: closed channel 15 got cmd=TCP_STOP_SENDING len=0
  54.5  38 |  s: SW#-1:10.42.5.69:8200: deleting (22 remain)
  54.5  38 |  s: SW#-1:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
  54.5  38 |  s: SW'unknown':Mux#15: deleting (21 remain)
  54.5  38 |  s: SW#-1:10.42.5.69:8200: deleting (20 remain)
  54.5  38 |  s: SW#-1:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
  54.5  38 |  s: SW'unknown':Mux#16: deleting (19 remain)
  54.5  38 | c : Accept TCP: 192.168.1.103:53555 -> 10.43.99.154:8200.
  54.5  38 |  s: warning: closed channel 15 got cmd=TCP_EOF len=0
  54.6  22 | 2019-03-19T06:28:52+0000 [stdout#info] Updated query of type 1 from b'vault.home' to b'vault'
  54.6  22 | 2019-03-19T06:28:52+0000 [stdout#info] A query: b'vault'
  54.6  22 | 2019-03-19T06:28:52+0000 [stdout#info] Result for b'vault.home' is ['10.43.99.154']
  54.6  38 | c : SW#10:192.168.1.103:53549: deleting (17 remain)
  54.6  38 | c : SW'unknown':Mux#15: deleting (16 remain)
  54.6  38 | c : SW#12:192.168.1.103:53550: deleting (15 remain)
  54.6  38 | c : SW'unknown':Mux#16: deleting (14 remain)
  55.7  38 | c : Accept TCP: 192.168.1.103:53556 -> 10.42.2.80:8200.
  55.7  38 | c : Accept TCP: 192.168.1.103:53557 -> 10.42.2.80:8200.
  55.7  38 |  s: SW#19:10.42.2.80:8200: uwrite: got EPIPE
  55.8  38 |  s: SW#16:10.42.3.46:8200: uwrite: got EPIPE
  55.8  38 |  s: SW#17:10.42.3.46:8200: uwrite: got EPIPE
  55.8  38 |  s: SW#20:10.42.2.80:8200: uwrite: got EPIPE
  57.1  38 | c : Accept TCP: 192.168.1.103:53558 -> 10.42.2.66:8200.
  57.1  38 | c : Accept TCP: 192.168.1.103:53559 -> 10.42.2.66:8200.
  57.1  38 | c : SW'unknown':Mux#23: deleting (21 remain)
  57.1  38 | c : SW#-1:192.168.1.103:53556: deleting (20 remain)
  57.1  38 | c : SW'unknown':Mux#24: deleting (19 remain)
  57.1  38 | c : SW#-1:192.168.1.103:53557: deleting (18 remain)
  57.1  38 | c : SW#19:192.168.1.103:53551: deleting (17 remain)
  57.1  38 | c : SW'unknown':Mux#17: deleting (16 remain)
  57.1  38 | c : SW#20:192.168.1.103:53552: deleting (15 remain)
  57.1  38 | c : SW'unknown':Mux#18: deleting (14 remain)
  60.1  38 |  s: SW#21:10.42.2.66:8200: uwrite: got EPIPE
  60.1  38 |  s: SW#22:10.42.2.66:8200: uwrite: got EPIPE
  60.8  38 | c : Accept TCP: 192.168.1.103:53560 -> 10.42.3.62:8200.
  60.8  38 | c : Accept TCP: 192.168.1.103:53561 -> 10.42.3.62:8200.
  60.8  38 |  s: warning: closed channel 27 got cmd=TCP_DATA len=557
  60.8  38 |  s: SW#24:10.42.3.62:8200: uwrite: got EPIPE
  60.9  38 |  s: warning: closed channel 28 got cmd=TCP_EOF len=0
  60.9  38 | c : warning: closed channel 28 got cmd=TCP_STOP_SENDING len=0
  61.3  38 | c : SW'unknown':Mux#27: deleting (17 remain)
  61.3  38 | c : SW#-1:192.168.1.103:53560: deleting (16 remain)
  61.3  38 | c : SW'unknown':Mux#28: deleting (15 remain)
  61.3  38 | c : SW#-1:192.168.1.103:53561: deleting (14 remain)
  61.3  38 | c : SW#15:192.168.1.103:53558: deleting (13 remain)
  61.3  38 | c : SW'unknown':Mux#25: deleting (12 remain)
  61.3  38 | c : SW#16:192.168.1.103:53559: deleting (11 remain)
  61.3  38 | c : SW'unknown':Mux#26: deleting (10 remain)
  62.3  38 | c : Accept TCP: 192.168.1.103:53379 -> 10.42.2.80:8200.
  62.3  38 |  s: SW#-1:10.42.2.66:8200: deleting (37 remain)
  62.3  38 |  s: SW#-1:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
  62.3  38 |  s: SW'unknown':Mux#25: deleting (36 remain)
  62.3  38 |  s: SW#-1:10.42.2.66:8200: deleting (35 remain)
  62.3  38 |  s: SW#-1:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
  62.3  38 |  s: SW'unknown':Mux#26: deleting (34 remain)
  62.3  38 |  s: SW#-1:10.42.3.62:8200: deleting (33 remain)
  62.3  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  62.3  38 |  s: SW'unknown':Mux#27: deleting (32 remain)
  62.3  38 |  s: SW#-1:10.42.3.62:8200: deleting (31 remain)
  62.3  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  62.3  38 |  s: SW'unknown':Mux#28: deleting (30 remain)
  64.3  38 | c : Accept TCP: 192.168.1.103:53384 -> 10.42.5.83:8200.
  64.9  38 | c : Accept TCP: 192.168.1.103:53562 -> 10.42.5.69:8200.
  64.9  38 | c : Accept TCP: 192.168.1.103:53563 -> 10.42.5.69:8200.
  65.0  38 | c : SW'unknown':Mux#29: deleting (17 remain)
  65.0  38 | c : SW#-1:192.168.1.103:53379: deleting (16 remain)
  65.9  38 | c : Accept TCP: 192.168.1.103:53565 -> 10.42.2.80:8200.
  65.9  38 | c : Accept TCP: 192.168.1.103:53566 -> 10.42.2.80:8200.
  66.0 TEL | (proxy checking local liveness)
  66.0  38 |  s: SW#24:10.42.2.80:8200: uwrite: got EPIPE
  66.0  38 |  s: SW#26:10.42.2.80:8200: uwrite: got EPIPE
  66.2  22 | 2019-03-19T06:29:03+0000 [Poll#info] Checkpoint
  66.2  38 | c : Accept TCP: 192.168.1.103:53567 -> 10.42.2.80:8200.
  66.3  38 | c : Accept TCP: 192.168.1.103:53568 -> 10.42.2.80:8200.
  66.3  38 |  s: SW#-1:10.42.2.80:8200: deleting (43 remain)
  66.3  38 |  s: SW#-1:10.42.2.80:8200: error was: [Errno 111] Connection refused
  66.3  38 |  s: SW'unknown':Mux#33: deleting (42 remain)
  66.3  38 |  s: SW#-1:10.42.2.80:8200: deleting (41 remain)
  66.3  38 |  s: SW#-1:10.42.2.80:8200: error was: [Errno 111] Connection refused
  66.3  38 |  s: SW'unknown':Mux#34: deleting (40 remain)
  66.3  38 |  s: SW#27:10.42.2.80:8200: uwrite: got EPIPE
  66.3  38 | c : Accept TCP: 192.168.1.103:53569 -> 10.42.3.46:8200.
  66.3  38 | c : Accept TCP: 192.168.1.103:53570 -> 10.42.3.46:8200.
  66.3  38 | c : SW'unknown':Mux#35: deleting (27 remain)
  66.3  38 | c : SW#-1:192.168.1.103:53567: deleting (26 remain)
  66.3  38 | c : SW#10:192.168.1.103:53565: deleting (25 remain)
  66.3  38 | c : SW'unknown':Mux#33: deleting (24 remain)
  66.3  38 | c : SW#17:192.168.1.103:53566: deleting (23 remain)
  66.3  38 | c : SW'unknown':Mux#34: deleting (22 remain)
  68.0  38 |  s: SW#22:10.42.5.69:8200: uwrite: got EPIPE
  68.0  38 |  s: SW#23:10.42.5.69:8200: uwrite: got EPIPE
  68.0  38 | c : warning: closed channel 31 got cmd=TCP_STOP_SENDING len=0
  68.1  38 |  s: warning: closed channel 31 got cmd=TCP_EOF len=0
  69.0  38 | c : Accept TCP: 192.168.1.103:53571 -> 10.42.2.80:8200.
  69.0  38 | c : Accept TCP: 192.168.1.103:53572 -> 10.42.2.80:8200.
  69.0  38 |  s: SW#29:10.42.2.80:8200: uwrite: got EPIPE
  69.0  38 | c : SW#20:192.168.1.103:53568: deleting (25 remain)
  69.0  38 | c : SW'unknown':Mux#36: deleting (24 remain)
  69.0  38 | c : SW#15:192.168.1.103:53562: deleting (23 remain)
  69.0  38 | c : SW'unknown':Mux#31: deleting (22 remain)
  69.0  38 | c : SW#16:192.168.1.103:53563: deleting (21 remain)
  69.0  38 | c : SW'unknown':Mux#32: deleting (20 remain)
  69.0  38 | c : warning: closed channel 39 got cmd=TCP_STOP_SENDING len=0
  69.1  38 |  s: warning: closed channel 39 got cmd=TCP_EOF len=0
  69.1  38 |  s: SW#-1:10.42.2.80:8200: deleting (47 remain)
